bikeid,Number of Records
361432,2
361441,2
361494,2
36153,2
36158,2
36165,2
36171,2
361815,2
36197,2
36213,2
362141,2
36221,2
36236,2
36254,2
36261,2
362748,2
362819,2
36284,2
36288,2
36334,2
36360,2
36371,2
363742,2
36376,2
36395,2
364096,2
3641,2
3643,2
364423,2
36445,2
364538,2
36458,2
36470,2
364810,2
3649,2
364977,2
364979,2
36510,2
36511,2
365158,2
36516,2
365234,2
365361,2
36565,2
365724,2
36577,2
365860,2
36590,2
36591,2
3660,2
366200,2
36624,2
36631,2
36638,2
366417,2
36647,2
36648,2
366576,2
366765,2
36677,2
36696,2
367041,2
367144,2
367186,2
367214,2
367337,2
36734,2
36746,2
367474,2
36750,2
36752,2
367524,2
367539,2
3676,2
367787,2
36782,2
3679,2
36792,2
36795,2
36804,2
36816,2
36817,2
36831,2
36837,2
36841,2
368643,2
36869,2
368768,2
36894,2
368952,2
369020,2
36911,2
36926,2
369325,2
369358,2
369468,2
369577,2
369942,2
36997,2
3700,2
37022,2
37064,2
370748,2
370959,2
371057,2
371154,2
37143,2
371499,2
371686,2
37177,2
371793,2
371850,2
37197,2
372248,2
37226,2
37230,2
37257,2
37280,2
3729,2
373113,2
373293,2
373297,2
3736,2
37361,2
373754,2
37382,2
373984,2
37405,2
374237,2
37431,2
37488,2
37513,2
375139,2
37518,2
37523,2
37548,2
37552,2
375585,2
37562,2
375776,2
37616,2
37625,2
376404,2
376476,2
37678,2
376884,2
376922,2
376962,2
37699,2
37731,2
377314,2
37750,2
37756,2
37757,2
37765,2
3780,2
378194,2
37837,2
37869,2
37881,2
37893,2
37917,2
37948,2
379997,2
3800,2
380160,2
38051,2
38055,2
38061,2
380614,2
38085,2
38103,2
38105,2
38124,2
38138,2
381416,2
382,2
382046,2
38219,2
38220,2
382367,2
382409,2
38250,2
38251,2
38276,2
38281,2
3829,2
38312,2
38325,2
38332,2
383360,2
38349,2
38376,2
38389,2
3839,2
38401,2
38422,2
384293,2
38461,2
38463,2
3847,2
3848,2
38510,2
38550,2
38554,2
385669,2
3857,2
3858,2
38600,2
3861,2
38635,2
387,2
38716,2
38755,2
38783,2
38807,2
38820,2
38824,2
38834,2
38835,2
38841,2
38858,2
38866,2
38908,2
38929,2
38935,2
38943,2
38947,2
3896,2
38960,2
38989,2
39019,2
39025,2
39049,2
39060,2
39103,2
39121,2
39149,2
39178,2
392,2
39249,2
39291,2
39298,2
39311,2
39313,2
39331,2
39362,2
39444,2
3947,2
39488,2
39508,2
3958,2
39580,2
39639,2
3964,2
3966,2
39687,2
39689,2
39698,2
39779,2
39841,2
39854,2
39890,2
39891,2
39894,2
39906,2
39928,2
39964,2
400,2
40003,2
40013,2
40098,2
40152,2
40166,2
40171,2
40200,2
40212,2
40232,2
40318,2
40343,2
40347,2
40373,2
40385,2
40393,2
40408,2
40429,2
40441,2
40500,2
40517,2
4052,2
40523,2
40528,2
40558,2
40559,2
40567,2
40579,2
40613,2
40677,2
40695,2
4070,2
40702,2
40729,2
40738,2
40741,2
4079,2
40819,2
40852,2
40865,2
40876,2
40886,2
4095,2
40952,2
40972,2
40985,2
4103,2
41042,2
41056,2
41075,2
41101,2
41112,2
41121,2
41134,2
4116,2
41232,2
41255,2
41267,2
41281,2
41283,2
41304,2
41344,2
4143,2
41432,2
41448,2
41450,2
41452,2
41457,2
41466,2
41472,2
41504,2
41528,2
41576,2
41613,2
41624,2
41641,2
41674,2
41755,2
41788,2
41810,2
41816,2
41827,2
41848,2
41866,2
4188,2
41886,2
41959,2
42006,2
42028,2
42039,2
42086,2
42144,2
42146,2
4215,2
42186,2
42188,2
42189,2
42194,2
42217,2
42232,2
42265,2
42412,2
42418,2
42419,2
42429,2
42444,2
42496,2
42528,2
42542,2
42609,2
42618,2
42626,2
42665,2
42668,2
42694,2
42732,2
42766,2
42874,2
4289,2
42891,2
42939,2
42940,2
42979,2
4302,2
43023,2
43050,2
4310,2
43119,2
43128,2
43145,2
43157,2
43211,2
43214,2
43237,2
43264,2
4327,2
43271,2
43279,2
43285,2
43305,2
43354,2
43374,2
43381,2
43389,2
4341,2
43442,2
43444,2
43463,2
4347,2
43480,2
43490,2
43515,2
43536,2
43553,2
43555,2
43596,2
43601,2
43606,2
43618,2
43635,2
43642,2
43667,2
43673,2
43722,2
43729,2
43735,2
4377,2
43895,2
43930,2
43981,2
44017,2
44043,2
44103,2
44138,2
44145,2
44212,2
44239,2
44245,2
44258,2
44274,2
44282,2
44299,2
44326,2
44378,2
44393,2
44395,2
44412,2
44417,2
44420,2
44436,2
44469,2
44486,2
44511,2
44517,2
44526,2
44533,2
44555,2
44570,2
44575,2
44604,2
44676,2
44685,2
44713,2
44749,2
44750,2
44752,2
44761,2
44768,2
44818,2
44829,2
4486,2
44982,2
45019,2
45020,2
45035,2
45043,2
45052,2
45057,2
45079,2
4509,2
45116,2
45122,2
4521,2
45218,2
45239,2
45305,2
45368,2
45376,2
45391,2
454,2
4540,2
45412,2
45436,2
45453,2
45559,2
4556,2
45566,2
45592,2
45598,2
4564,2
4565,2
45713,2
45736,2
45765,2
45785,2
45805,2
45806,2
45814,2
45822,2
45833,2
4586,2
45864,2
45876,2
45914,2
45925,2
45960,2
45962,2
45984,2
46005,2
46014,2
46038,2
46041,2
46043,2
46051,2
46052,2
46054,2
46064,2
46086,2
46088,2
46099,2
4610,2
46126,2
4613,2
46148,2
46175,2
46178,2
4619,2
46193,2
4622,2
46232,2
46258,2
46294,2
46309,2
46347,2
46368,2
46373,2
46376,2
46426,2
46463,2
46500,2
46506,2
4656,2
46579,2
4658,2
46581,2
46590,2
46614,2
46630,2
46637,2
4665,2
46654,2
46676,2
46689,2
46693,2
46717,2
46778,2
46788,2
46820,2
46843,2
46857,2
46870,2
4689,2
46897,2
46905,2
46909,2
4691,2
4692,2
46924,2
46939,2
46952,2
46971,2
46996,2
47001,2
47026,2
47047,2
47075,2
47090,2
47100,2
4711,2
47125,2
47130,2
47180,2
47188,2
47193,2
47196,2
47239,2
47280,2
47318,2
47327,2
47344,2
47357,2
47359,2
47400,2
47431,2
47440,2
47454,2
47461,2
47477,2
47495,2
47548,2
47643,2
47667,2
47726,2
47741,2
47745,2
47783,2
47789,2
47815,2
47844,2
4786,2
47886,2
47939,2
47969,2
47998,2
480,2
48000,2
48005,2
48022,2
48027,2
48046,2
48066,2
48087,2
48100,2
48122,2
4816,2
48214,2
48283,2
48343,2
48367,2
48398,2
48420,2
48436,2
48451,2
485,2
48511,2
48520,2
48618,2
4863,2
48697,2
48721,2
48770,2
48772,2
48825,2
48848,2
48867,2
48871,2
48910,2
48940,2
48943,2
48964,2
48976,2
48977,2
48990,2
49003,2
49014,2
49018,2
4902,2
49079,2
49138,2
49140,2
49154,2
49165,2
49168,2
49183,2
49190,2
49207,2
49243,2
49250,2
49254,2
49258,2
49270,2
49313,2
49315,2
49322,2
49350,2
49357,2
4936,2
49383,2
4939,2
49395,2
49408,2
49412,2
49454,2
49475,2
49506,2
49519,2
49540,2
49556,2
4956,2
49611,2
49619,2
49631,2
49636,2
49654,2
49666,2
4969,2
49697,2
49699,2
497,2
49720,2
49754,2
49760,2
49765,2
4977,2
4978,2
49818,2
49835,2
49866,2
4987,2
49876,2
49882,2
49884,2
49886,2
49894,2
49906,2
49928,2
49934,2
49939,2
49953,2
49955,2
49976,2
4998,2
49987,2
50001,2
50059,2
5006,2
50118,2
50125,2
50161,2
50177,2
50195,2
50217,2
50219,2
50225,2
50233,2
50236,2
50288,2
5032,2
50323,2
50332,2
50389,2
50408,2
50451,2
5047,2
50521,2
50553,2
5056,2
50574,2
50577,2
5060,2
50606,2
5062,2
50639,2
50653,2
50681,2
50693,2
5070,2
50744,2
50820,2
5083,2
50944,2
50955,2
50959,2
50962,2
50985,2
51009,2
51025,2
51053,2
51054,2
51071,2
51103,2
51109,2
51133,2
51135,2
51143,2
51164,2
51170,2
51181,2
51309,2
51328,2
51361,2
51394,2
51443,2
51471,2
51505,2
51521,2
51536,2
5156,2
51618,2
51689,2
51697,2
51718,2
51796,2
51808,2
51810,2
51867,2
51909,2
51937,2
51978,2
51991,2
52034,2
52081,2
52086,2
52104,2
52123,2
52172,2
52176,2
5219,2
52245,2
52247,2
52303,2
52320,2
52371,2
52380,2
52384,2
52403,2
52424,2
52430,2
5245,2
52475,2
52508,2
52520,2
52640,2
52692,2
52773,2
52791,2
52799,2
528,2
52801,2
52835,2
52844,2
52852,2
5288,2
52904,2
52910,2
5292,2
52933,2
52935,2
52937,2
52986,2
53013,2
53016,2
53048,2
53104,2
53108,2
53135,2
53180,2
53208,2
53217,2
53275,2
53343,2
53354,2
53371,2
53417,2
5345,2
53483,2
53491,2
53519,2
53527,2
53531,2
53542,2
53552,2
53564,2
53568,2
53575,2
53592,2
53601,2
53608,2
53618,2
53628,2
53654,2
53658,2
53694,2
53732,2
53790,2
53823,2
53824,2
53862,2
53868,2
53908,2
5394,2
53956,2
53967,2
53997,2
5403,2
5404,2
54059,2
54064,2
54096,2
54116,2
54130,2
54189,2
54214,2
54254,2
543,2
54330,2
54339,2
54344,2
54349,2
54373,2
54436,2
54455,2
54492,2
54514,2
54516,2
54543,2
54561,2
54581,2
54592,2
54621,2
54639,2
54650,2
54684,2
54694,2
54711,2
54713,2
54726,2
54761,2
54762,2
54774,2
54797,2
54803,2
5481,2
54812,2
54866,2
54872,2
54873,2
54926,2
55023,2
55030,2
55042,2
55067,2
55078,2
55104,2
55129,2
55161,2
55165,2
5517,2
55231,2
55239,2
55256,2
55348,2
55358,2
55372,2
55374,2
55378,2
55392,2
55396,2
55408,2
55436,2
55439,2
55449,2
55453,2
55474,2
55487,2
55488,2
5550,2
55509,2
5554,2
55585,2
55602,2
55603,2
55605,2
55626,2
55648,2
55688,2
55704,2
55705,2
55721,2
55772,2
55774,2
55789,2
55800,2
55819,2
5588,2
55900,2
55932,2
55935,2
55950,2
55960,2
56025,2
5605,2
56068,2
56078,2
56080,2
56092,2
56093,2
56104,2
56137,2
56145,2
56165,2
56168,2
56174,2
56179,2
56184,2
56190,2
56206,2
56256,2
5626,2
56262,2
56272,2
56273,2
56280,2
56299,2
56300,2
56303,2
56308,2
56317,2
56326,2
56330,2
56336,2
56359,2
56379,2
56411,2
56432,2
56436,2
56484,2
56505,2
56521,2
56524,2
56528,2
56536,2
56553,2
56557,2
56568,2
5659,2
56606,2
56629,2
5665,2
56666,2
56672,2
56680,2
56712,2
56715,2
56717,2
56718,2
56739,2
56746,2
56747,2
5676,2
56769,2
56781,2
56799,2
56814,2
5682,2
56842,2
56847,2
56863,2
56870,2
57005,2
57060,2
57066,2
57075,2
57085,2
57129,2
57135,2
57211,2
57212,2
57224,2
57235,2
57256,2
57258,2
57267,2
57290,2
57321,2
57323,2
57334,2
57353,2
57362,2
57386,2
57387,2
57393,2
574,2
57412,2
57468,2
57475,2
57476,2
57482,2
57502,2
57510,2
57522,2
57554,2
57592,2
57621,2
57644,2
57650,2
57657,2
57664,2
57688,2
57738,2
57760,2
57779,2
57788,2
57797,2
57812,2
57822,2
57845,2
57870,2
57878,2
57893,2
57911,2
57932,2
57948,2
57972,2
58011,2
58024,2
58026,2
58059,2
58065,2
58079,2
58085,2
58090,2
58134,2
58141,2
58144,2
58150,2
58174,2
58187,2
58194,2
58261,2
58281,2
58296,2
58298,2
58318,2
58331,2
58332,2
58362,2
58376,2
58396,2
58430,2
58435,2
58442,2
58458,2
5850,2
58574,2
58585,2
58586,2
5864,2
58644,2
58709,2
58730,2
58737,2
58749,2
58755,2
58764,2
58781,2
58788,2
58791,2
58838,2
5884,2
58840,2
5887,2
5888,2
58880,2
58896,2
5890,2
58937,2
5894,2
58955,2
58962,2
58984,2
58996,2
59003,2
59039,2
59056,2
59109,2
59125,2
59132,2
59134,2
59169,2
59195,2
59205,2
59233,2
59237,2
59238,2
59264,2
59285,2
59346,2
59349,2
59370,2
59415,2
59467,2
59474,2
59489,2
5951,2
59512,2
59534,2
59542,2
59590,2
59606,2
59667,2
59709,2
59751,2
59765,2
59791,2
59794,2
5982,2
5988,2
59896,2
59897,2
59941,2
5997,2
59984,2
59991,2
600,2
60003,2
60006,2
6002,2
60053,2
60076,2
60096,2
60104,2
60106,2
60111,2
60129,2
60130,2
60139,2
60140,2
60142,2
6015,2
60172,2
60173,2
6022,2
60240,2
6025,2
60259,2
60264,2
60291,2
60305,2
60309,2
60347,2
60368,2
60370,2
6048,2
60496,2
60505,2
60515,2
60517,2
60544,2
60554,2
60569,2
60578,2
60644,2
60664,2
60688,2
60691,2
60702,2
60716,2
60726,2
60736,2
60750,2
60754,2
60823,2
60824,2
60837,2
60858,2
60868,2
60873,2
60874,2
60880,2
60888,2
60965,2
60974,2
60986,2
61004,2
61133,2
61134,2
61141,2
61168,2
61184,2
61196,2
61222,2
61243,2
61252,2
61278,2
61281,2
61294,2
61314,2
61330,2
61340,2
61342,2
61347,2
61385,2
61387,2
61405,2
61406,2
61409,2
61450,2
61452,2
61463,2
61489,2
61499,2
615,2
61523,2
61540,2
61561,2
61565,2
61567,2
61568,2
61589,2
61593,2
61599,2
61603,2
61628,2
61684,2
61687,2
61689,2
61707,2
61736,2
61752,2
61758,2
61759,2
61762,2
61800,2
61804,2
61829,2
61852,2
61918,2
61926,2
61941,2
61950,2
61971,2
6201,2
62050,2
62054,2
62090,2
62150,2
62176,2
62186,2
62201,2
62216,2
62217,2
62242,2
62256,2
62276,2
62291,2
62305,2
62339,2
62340,2
62369,2
62392,2
62406,2
62451,2
62480,2
62508,2
62525,2
62527,2
62530,2
62544,2
62574,2
62590,2
62593,2
62601,2
6261,2
62622,2
62638,2
62656,2
62695,2
62710,2
6274,2
62758,2
62800,2
62825,2
62833,2
62858,2
62878,2
62892,2
62932,2
63000,2
63028,2
63035,2
63074,2
63106,2
63136,2
63140,2
63148,2
63184,2
63196,2
63211,2
63229,2
63252,2
63254,2
63284,2
63291,2
63315,2
63369,2
6339,2
63395,2
63396,2
6345,2
63485,2
63517,2
63525,2
63534,2
63557,2
63594,2
63625,2
63628,2
63655,2
63682,2
63733,2
63750,2
63763,2
63770,2
63838,2
6385,2
63884,2
63932,2
63953,2
6397,2
64016,2
64020,2
64069,2
64087,2
6409,2
64091,2
64107,2
64142,2
64145,2
64171,2
64173,2
64188,2
64217,2
64224,2
64348,2
64421,2
64483,2
64500,2
64502,2
64513,2
64538,2
64540,2
64548,2
64555,2
64569,2
64580,2
64582,2
64592,2
64610,2
64621,2
64624,2
64667,2
64678,2
64681,2
64682,2
64697,2
64703,2
64706,2
64709,2
64714,2
64724,2
64725,2
64813,2
64815,2
64828,2
64872,2
64873,2
64889,2
64896,2
64915,2
64928,2
6493,2
64930,2
64986,2
65004,2
65005,2
65038,2
65060,2
65085,2
65114,2
65145,2
65158,2
6516,2
65180,2
65209,2
65220,2
65245,2
65262,2
65269,2
65270,2
65277,2
65296,2
65317,2
65319,2
65321,2
65349,2
65355,2
6538,2
6539,2
65407,2
65419,2
65421,2
65432,2
65453,2
65520,2
65532,2
65574,2
65589,2
6560,2
65641,2
65647,2
65667,2
65670,2
65726,2
6576,2
6580,2
65833,2
65852,2
65867,2
65893,2
65897,2
65966,2
65984,2
660,2
66007,2
66017,2
66079,2
66080,2
66081,2
66093,2
66112,2
6612,2
66121,2
66144,2
66182,2
66214,2
66347,2
66372,2
66373,2
66383,2
66399,2
66421,2
66422,2
66453,2
66476,2
66497,2
66530,2
66600,2
66621,2
66626,2
66628,2
66649,2
66659,2
66670,2
66685,2
66697,2
667,2
66725,2
66756,2
66759,2
66776,2
66803,2
66809,2
6686,2
66879,2
66881,2
66884,2
66899,2
66946,2
66956,2
66963,2
66964,2
66980,2
67033,2
67042,2
67063,2
67086,2
67135,2
67145,2
67154,2
67156,2
67171,2
67217,2
67260,2
67273,2
67282,2
67314,2
67336,2
67361,2
6741,2
67420,2
67422,2
67454,2
67459,2
67509,2
67544,2
67561,2
67618,2
67621,2
67629,2
67632,2
67638,2
67686,2
67793,2
67813,2
67833,2
67840,2
67877,2
67890,2
67906,2
67907,2
67916,2
67942,2
67943,2
67948,2
67957,2
67977,2
6798,2
67985,2
68002,2
68050,2
68051,2
68089,2
681,2
68104,2
6812,2
6814,2
68156,2
68181,2
68218,2
68234,2
68283,2
68290,2
68299,2
68314,2
68315,2
68336,2
68474,2
68488,2
68528,2
68536,2
68542,2
68544,2
6855,2
68551,2
68589,2
68591,2
68606,2
68615,2
68636,2
68652,2
68721,2
6873,2
6874,2
68741,2
68775,2
68793,2
68829,2
68830,2
68839,2
68851,2
68930,2
68942,2
68946,2
68954,2
68955,2
68961,2
69008,2
69082,2
69103,2
69116,2
69138,2
69139,2
6928,2
69300,2
69311,2
69315,2
69343,2
69359,2
6937,2
69370,2
69374,2
69377,2
69384,2
69400,2
69402,2
69428,2
69439,2
6944,2
69448,2
69454,2
69458,2
6946,2
69460,2
69468,2
69478,2
69504,2
69524,2
69544,2
69554,2
69571,2
69626,2
69678,2
6969,2
69710,2
69749,2
69771,2
69811,2
69831,2
699,2
69938,2
69951,2
69959,2
69968,2
70012,2
70022,2
70049,2
70070,2
70083,2
70087,2
70101,2
70113,2
7012,2
70121,2
70151,2
70163,2
70186,2
70191,2
70232,2
70257,2
70264,2
70272,2
70280,2
70287,2
70291,2
70306,2
70323,2
70329,2
70347,2
7037,2
70381,2
70386,2
70412,2
70435,2
70442,2
7048,2
70497,2
70511,2
70518,2
70575,2
70602,2
70642,2
7066,2
70666,2
70693,2
707,2
70706,2
70746,2
7079,2
7081,2
70832,2
7088,2
70893,2
70897,2
70920,2
7094,2
70942,2
70954,2
70985,2
71023,2
71029,2
71040,2
71076,2
71090,2
71094,2
71137,2
71171,2
71176,2
7118,2
71199,2
71206,2
71246,2
7125,2
71283,2
71305,2
71357,2
7139,2
71394,2
71407,2
71415,2
71431,2
71444,2
7145,2
7147,2
71473,2
71476,2
71487,2
71490,2
71494,2
71497,2
71516,2
71556,2
71564,2
7157,2
71606,2
71607,2
71610,2
71620,2
71642,2
7167,2
71676,2
71729,2
71733,2
71753,2
71772,2
71776,2
71796,2
71801,2
71859,2
71897,2
71939,2
7194,2
71970,2
7198,2
71993,2
71995,2
72009,2
72021,2
72022,2
72054,2
72091,2
72133,2
72171,2
72217,2
72224,2
72225,2
72233,2
72298,2
72305,2
72341,2
72397,2
724,2
72432,2
72486,2
72487,2
7249,2
72491,2
72493,2
72511,2
72516,2
72559,2
72563,2
72631,2
72692,2
72726,2
72734,2
72735,2
72737,2
72753,2
72776,2
72782,2
72786,2
72797,2
72799,2
72813,2
72837,2
72866,2
72874,2
7288,2
72883,2
7289,2
72954,2
72970,2
7298,2
72982,2
72987,2
73019,2
73026,2
73075,2
73085,2
73154,2
73173,2
73181,2
73188,2
73212,2
73224,2
73256,2
73270,2
7328,2
73324,2
73337,2
73339,2
73363,2
73370,2
73413,2
73464,2
7348,2
73488,2
73516,2
7355,2
73561,2
73562,2
73588,2
7360,2
73628,2
73637,2
73669,2
7367,2
73670,2
73685,2
73694,2
73700,2
73707,2
73744,2
73788,2
73817,2
73846,2
73870,2
73880,2
73893,2
7390,2
73903,2
7391,2
73947,2
73955,2
73969,2
73978,2
74039,2
74075,2
74089,2
74127,2
74129,2
7413,2
74143,2
74146,2
74157,2
74160,2
74217,2
74245,2
74271,2
74303,2
74310,2
74337,2
7435,2
74378,2
74432,2
74437,2
74463,2
74465,2
74518,2
74573,2
74581,2
746,2
74653,2
74667,2
74670,2
7468,2
74697,2
74701,2
74704,2
74705,2
7473,2
74758,2
74763,2
74766,2
74776,2
74777,2
74797,2
7483,2
74854,2
74894,2
74896,2
74897,2
74902,2
74903,2
75027,2
75047,2
75063,2
75080,2
75117,2
75192,2
75218,2
75251,2
75252,2
75256,2
7528,2
75311,2
75325,2
75330,2
75331,2
75343,2
75350,2
75353,2
75386,2
75409,2
75414,2
75436,2
75440,2
75443,2
75459,2
75479,2
75500,2
75522,2
75531,2
75552,2
75568,2
75591,2
75598,2
75599,2
756,2
75613,2
75619,2
75634,2
75639,2
75649,2
75661,2
75677,2
75693,2
75710,2
75714,2
75759,2
75760,2
75772,2
75791,2
7580,2
75810,2
75812,2
75828,2
75835,2
75837,2
75857,2
75865,2
75893,2
75971,2
75996,2
76018,2
76029,2
76039,2
76059,2
76076,2
7608,2
76087,2
76110,2
76147,2
76189,2
76202,2
7623,2
76234,2
76252,2
76257,2
76264,2
76310,2
76366,2
76412,2
76457,2
76487,2
76510,2
76541,2
76553,2
76556,2
76557,2
76589,2
76594,2
76600,2
76605,2
76609,2
76618,2
76632,2
76651,2
76661,2
76669,2
76701,2
76732,2
76740,2
76746,2
76774,2
76794,2
76798,2
76814,2
76820,2
76828,2
76857,2
76914,2
76916,2
76921,2
76943,2
76956,2
7699,2
76994,2
76995,2
77042,2
77079,2
77094,2
77116,2
77126,2
77139,2
77155,2
77161,2
77179,2
77182,2
77203,2
77207,2
77218,2
77226,2
77242,2
77268,2
77270,2
77292,2
77299,2
77322,2
77332,2
77334,2
77336,2
77348,2
77368,2
77399,2
77424,2
7744,2
77440,2
77446,2
77461,2
77477,2
77480,2
77487,2
77508,2
77521,2
77564,2
77587,2
77591,2
77608,2
77629,2
77649,2
7766,2
77675,2
77686,2
77695,2
77697,2
77706,2
77733,2
77751,2
77769,2
77770,2
77777,2
7778,2
77784,2
77810,2
77820,2
77837,2
7786,2
77860,2
77882,2
77936,2
77956,2
77977,2
77979,2
78009,2
78010,2
78039,2
7804,2
78040,2
78044,2
78079,2
7810,2
78104,2
78115,2
78117,2
78158,2
78164,2
78192,2
78207,2
78236,2
78256,2
78260,2
78262,2
78284,2
78303,2
78306,2
78311,2
78427,2
78487,2
78488,2
78516,2
78528,2
78531,2
78535,2
78567,2
78570,2
78571,2
78588,2
78636,2
78650,2
78658,2
78696,2
78698,2
78708,2
78714,2
78717,2
78731,2
78739,2
78751,2
78759,2
78763,2
78787,2
78801,2
78804,2
78808,2
78812,2
78825,2
78846,2
78878,2
78886,2
78909,2
78938,2
78957,2
78973,2
78976,2
7899,2
79008,2
79013,2
79030,2
79043,2
79063,2
79075,2
79080,2
79088,2
79173,2
79180,2
79197,2
79226,2
79229,2
79250,2
79261,2
79286,2
7929,2
79307,2
79310,2
79354,2
79366,2
79383,2
79399,2
79430,2
79478,2
7949,2
79500,2
7951,2
79513,2
7952,2
79527,2
79540,2
79586,2
79614,2
79620,2
79632,2
79648,2
79681,2
79705,2
79722,2
79746,2
79761,2
79773,2
79788,2
79794,2
79814,2
79819,2
79822,2
79866,2
79886,2
79890,2
79908,2
79913,2
79938,2
7995,2
79951,2
79952,2
79956,2
79966,2
79971,2
79976,2
80021,2
80046,2
80056,2
80082,2
80110,2
80140,2
80142,2
80167,2
80184,2
80196,2
80206,2
80208,2
80215,2
80220,2
80264,2
8027,2
80276,2
8030,2
80324,2
80347,2
80363,2
80395,2
80418,2
80430,2
80454,2
80474,2
80475,2
80485,2
80490,2
80506,2
80518,2
80519,2
8052,2
80524,2
8055,2
80576,2
80592,2
80612,2
80624,2
80694,2
80720,2
80750,2
80812,2
80814,2
80829,2
80840,2
80850,2
80874,2
80880,2
80920,2
80926,2
80955,2
81002,2
81013,2
81021,2
81035,2
81038,2
81040,2
81089,2
81114,2
81115,2
8113,2
81149,2
81178,2
81179,2
8118,2
8122,2
81235,2
81238,2
81247,2
81279,2
81281,2
81347,2
81371,2
81388,2
81402,2
81410,2
81449,2
81512,2
81535,2
81549,2
81554,2
8158,2
81584,2
81709,2
81750,2
81754,2
8176,2
81782,2
81832,2
81872,2
81897,2
81910,2
81921,2
81936,2
81944,2
81959,2
81966,2
81986,2
81997,2
82002,2
82017,2
82034,2
82044,2
82060,2
82066,2
82086,2
82094,2
82161,2
82171,2
82185,2
8220,2
82206,2
8221,2
8224,2
82249,2
82270,2
82286,2
82317,2
82326,2
82332,2
82366,2
82374,2
82385,2
82399,2
82410,2
82419,2
82432,2
82451,2
82478,2
8250,2
82517,2
82527,2
82577,2
82600,2
82602,2
8265,2
82663,2
82671,2
82690,2
82692,2
82700,2
82726,2
82730,2
82751,2
82821,2
82833,2
82900,2
82909,2
82932,2
8296,2
82969,2
82977,2
82978,2
82995,2
83090,2
83106,2
8311,2
83117,2
8312,2
83123,2
83127,2
83141,2
83194,2
83226,2
83233,2
83272,2
83287,2
83310,2
83325,2
83357,2
83391,2
83417,2
83427,2
83447,2
83472,2
83479,2
83485,2
83500,2
83521,2
8359,2
83600,2
83619,2
83636,2
83638,2
83645,2
83683,2
83710,2
83732,2
83766,2
83779,2
83790,2
83797,2
83800,2
83816,2
83832,2
83878,2
83887,2
83893,2
83907,2
83908,2
83915,2
83950,2
83967,2
83975,2
83977,2
83982,2
83989,2
84064,2
84068,2
84100,2
84101,2
84127,2
84133,2
84148,2
8415,2
84150,2
84186,2
84208,2
84241,2
8429,2
84326,2
8433,2
84333,2
84334,2
84363,2
84367,2
84389,2
8439,2
84472,2
84473,2
84480,2
84529,2
84531,2
84534,2
84546,2
84554,2
84592,2
84605,2
84624,2
84636,2
84667,2
84710,2
8472,2
84758,2
84784,2
84793,2
84819,2
84828,2
84855,2
84861,2
84868,2
84875,2
84924,2
84939,2
84944,2
84950,2
84957,2
84967,2
84996,2
85000,2
85028,2
85030,2
8508,2
85086,2
8510,2
85118,2
85136,2
85150,2
85173,2
85197,2
8521,2
85225,2
85253,2
85263,2
85310,2
85312,2
85321,2
8534,2
85350,2
85358,2
85397,2
85415,2
85473,2
8552,2
8561,2
85611,2
85618,2
85622,2
85650,2
85709,2
85793,2
85815,2
85841,2
85846,2
85933,2
85936,2
8594,2
85947,2
85951,2
85953,2
86005,2
86014,2
86017,2
